City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Luderitz,NA,-26.6481,15.1594,65.12,62,0,21.43,clear sky
1,Rikitea,PF,-23.1203,-134.9692,75.99,54,99,15.86,overcast clouds
2,Barrow,US,71.2906,-156.7887,-11.18,77,0,19.57,clear sky
3,Longyearbyen,SJ,78.2186,15.6401,1.24,60,20,8.05,few clouds
4,Melfort,CA,52.8667,-104.6177,26.73,80,100,17.69,overcast clouds
5,Grindavik,IS,63.8424,-22.4338,46.35,81,40,12.66,scattered clouds
6,Kosa,RU,59.9445,54.9977,9.63,97,47,1.03,scattered clouds
7,Busselton,AU,-33.65,115.3333,69.57,82,100,6.96,overcast clouds
8,Leningradskiy,RU,69.3833,178.4167,-0.33,96,100,5.79,overcast clouds
9,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,75,57,9.93,broken clouds
10,Ambulu,ID,-8.345,113.6058,76.1,90,98,2.73,overcast clouds
11,Tucumcari,US,35.1717,-103.725,69.64,26,40,27.63,scattered clouds
12,Punta Arenas,CL,-53.15,-70.9167,48.31,61,75,23.02,broken clouds
13,Gidam,IN,18.9833,81.4,77.85,53,5,3.22,clear sky
14,Saskylakh,RU,71.9167,114.0833,0.99,98,97,5.97,overcast clouds
15,New Norfolk,AU,-42.7826,147.0587,53.92,73,100,1.01,overcast clouds
16,Clyde River,CA,70.4692,-68.5914,12.43,85,100,2.3,overcast clouds
17,Albany,US,42.6001,-73.9662,48.02,71,96,1.01,light rain
18,East London,ZA,-33.0153,27.9116,63.54,100,100,3.44,light rain
19,Ostrovnoy,RU,68.0531,39.5131,10.6,95,87,10.07,overcast clouds
20,Lompoc,US,34.6391,-120.4579,69.01,76,20,4.0,few clouds
21,Ushuaia,AR,-54.8,-68.3,46.02,81,75,19.57,broken clouds
22,Goedereede,NL,51.8175,3.9806,41.0,58,100,11.01,overcast clouds
23,Cherskiy,RU,68.75,161.3,-31.02,100,100,3.76,overcast clouds
24,Riyadh,SA,24.6877,46.7219,82.54,12,0,6.91,clear sky
25,Carnarvon,AU,-24.8667,113.6333,75.27,94,9,8.05,clear sky
26,Freeport,US,40.6576,-73.5832,58.96,44,75,23.02,broken clouds
27,Chumikan,RU,54.7183,135.315,11.77,88,94,12.3,overcast clouds
28,Anadyr,RU,64.75,177.4833,28.9,74,40,8.95,light snow
29,Vao,NC,-22.6667,167.4833,79.21,88,15,15.61,few clouds
30,Atuona,PF,-9.8,-139.0333,78.53,76,12,7.67,few clouds
31,Qaanaaq,GL,77.484,-69.3632,18.64,94,100,4.99,overcast clouds
32,Gondanglegi,ID,-7.7479,112.0132,75.34,89,100,4.61,overcast clouds
33,Saint-Joseph,RE,-21.3667,55.6167,71.98,90,100,18.39,moderate rain
34,Asosa,ET,10.0667,34.5333,78.98,29,62,0.76,broken clouds
35,Lagoa,PT,39.05,-27.9833,58.98,86,100,16.17,overcast clouds
36,Turan,VN,16.0678,108.2208,69.78,94,100,8.05,overcast clouds
37,Hobart,AU,-42.8794,147.3294,54.27,91,100,10.36,light intensity drizzle
38,Agbor,NG,6.2518,6.1934,78.98,82,100,6.31,overcast clouds
39,Ponta Do Sol,PT,32.6667,-17.1,66.0,81,100,2.15,overcast clouds
40,Ust-Kut,RU,56.7938,105.7672,37.67,86,100,15.43,overcast clouds
41,Bluff,NZ,-46.6,168.3333,53.02,77,62,13.4,broken clouds
42,Gat,IL,31.61,34.7642,76.41,46,100,1.97,overcast clouds
43,Salalah,OM,17.0151,54.0924,80.69,69,0,2.3,clear sky
44,Khatanga,RU,71.9667,102.5,-0.71,98,97,3.67,overcast clouds
45,Mundo Nuevo,MX,18.7,-95.5,79.9,74,37,12.3,scattered clouds
46,Jamestown,US,42.097,-79.2353,34.52,71,100,21.85,mist
47,Manggar,ID,-2.8833,108.2667,80.11,79,100,2.13,overcast clouds
48,Saint-Augustin,CA,51.226,-58.6502,32.86,99,100,15.26,overcast clouds
49,Hilo,US,19.7297,-155.09,78.53,73,0,6.91,clear sky
50,Alofi,NU,-19.0595,-169.9187,73.29,100,100,1.14,overcast clouds
51,Burns Lake,CA,54.2331,-125.7533,31.42,70,99,7.83,overcast clouds
52,Front Royal,US,38.9182,-78.1944,55.35,53,100,3.0,overcast clouds
53,San Clemente,US,33.427,-117.612,70.27,77,0,4.0,clear sky
54,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,88,75,11.5,broken clouds
55,Porangatu,BR,-13.4408,-49.1486,85.91,58,6,3.83,clear sky
56,Bonavista,CA,48.6499,-53.1147,33.64,83,100,10.74,overcast clouds
57,Kyzyl-Suu,KG,42.3414,78.0056,40.91,53,8,9.48,clear sky
58,Husavik,IS,66.0449,-17.3389,37.38,84,89,6.6,overcast clouds
59,Dikson,RU,73.5069,80.5464,-4.31,97,71,8.21,broken clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,31,5.99,scattered clouds
61,Hovd,MN,48.0056,91.6419,33.85,29,100,1.61,overcast clouds
62,Cape Town,ZA,-33.9258,18.4232,64.11,82,20,24.16,few clouds
63,Kosh-Agach,RU,50.0,88.6667,18.3,61,100,3.42,overcast clouds
64,Muli,MV,2.9167,73.5667,83.66,69,85,6.22,overcast clouds
65,Urucara,BR,-2.5364,-57.76,86.09,68,84,2.77,broken clouds
66,Rantoul,US,40.3084,-88.1559,42.04,65,100,9.22,overcast clouds
67,Port Elizabeth,ZA,-33.918,25.5701,65.1,79,0,12.66,clear sky
68,Road Town,VG,18.4167,-64.6167,82.49,65,40,14.97,scattered clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,68.02,60,0,11.99,clear sky
70,Norman Wells,CA,65.282,-126.8329,-16.56,58,0,5.75,clear sky
71,Torbay,CA,47.6666,-52.7314,41.29,76,75,13.8,broken clouds
72,San Lawrenz,MT,36.0553,14.204,58.86,75,5,8.68,clear sky
73,Mataura,NZ,-46.1927,168.8643,39.36,99,35,1.97,scattered clouds
74,Enterprise,US,36.0252,-115.2419,75.24,23,20,6.91,few clouds
75,Pinar Del Rio,CU,22.4175,-83.6981,89.96,48,0,14.97,clear sky
76,Nikolskoye,RU,59.7035,30.7861,30.09,94,62,3.15,broken clouds
77,Tarakan,ID,3.3,117.6333,79.66,79,12,1.32,light rain
78,Birin,NP,26.8865,88.0718,62.42,80,63,3.6,broken clouds
79,Bardiyah,LY,31.7561,25.0865,66.07,56,65,18.88,broken clouds
80,Hanting,CN,36.7708,119.2108,43.12,41,100,6.69,overcast clouds
81,Ginda,IN,30.6945,78.4932,58.28,23,0,6.8,clear sky
82,Ingham,US,42.6,-84.3833,35.55,67,100,14.97,overcast clouds
83,Thompson,CA,55.7435,-97.8558,19.56,73,100,9.22,overcast clouds
84,Klaksvik,FO,62.2266,-6.589,36.52,81,99,19.53,overcast clouds
85,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,95.31,24,17,4.76,few clouds
86,Severo-Kurilsk,RU,50.6789,156.125,26.64,67,99,25.12,overcast clouds
87,Phan Thiet,VN,10.9333,108.1,76.91,85,100,7.18,overcast clouds
88,Gerash,IR,27.6652,54.1371,71.74,13,0,6.24,clear sky
89,Phuthaditjhaba,ZA,-28.5242,28.8158,56.57,72,5,3.83,clear sky
90,Tura,IN,25.5198,90.2201,70.59,88,59,4.81,broken clouds
91,Pevek,RU,69.7008,170.3133,-16.51,100,100,6.13,overcast clouds
92,Plettenberg Bay,ZA,-34.0527,23.3716,62.4,73,51,3.89,broken clouds
93,Baracoa,CU,20.3467,-74.4958,82.24,67,28,7.94,scattered clouds
94,Penco,CL,-36.7333,-72.9833,67.01,56,2,7.7,clear sky
95,Chiredzi,ZW,-21.05,31.6667,73.38,65,0,6.42,clear sky
96,Haines Junction,CA,60.7522,-137.5108,24.75,58,100,4.61,overcast clouds
97,Hithadhoo,MV,-0.6,73.0833,83.16,71,13,7.4,few clouds
98,Miri,MY,4.4148,114.0089,75.34,88,40,5.75,scattered clouds
99,Krasnoselkup,RU,65.7,82.4667,6.42,97,94,9.19,overcast clouds
100,Korla,CN,41.7597,86.1469,51.42,37,0,2.64,clear sky
101,Rock Sound,BS,24.9,-76.2,77.22,83,2,12.8,clear sky
102,Chicama,PE,-7.8447,-79.1469,68.54,59,62,11.1,broken clouds
103,Vaini,TO,-21.2,-175.2,73.56,100,40,3.44,scattered clouds
104,Awjilah,LY,29.1081,21.2869,74.48,20,100,17.38,overcast clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,0,6.91,clear sky
106,Codrington,AU,-38.2667,141.9667,55.53,73,100,9.31,overcast clouds
107,Port Alfred,ZA,-33.5906,26.891,62.19,96,100,3.0,overcast clouds
108,Iqaluit,CA,63.7506,-68.5145,24.53,92,100,4.61,overcast clouds
109,Chulman,RU,56.8479,124.9104,15.26,94,100,4.36,overcast clouds
110,Vila Velha,BR,-20.3297,-40.2925,84.15,82,20,12.66,few clouds
111,Shiyan,CN,32.6475,110.7781,53.15,62,100,4.21,overcast clouds
112,Saravan,AM,39.7196,45.6483,38.88,55,89,6.73,overcast clouds
113,Bilibino,RU,68.0546,166.4372,-7.83,83,100,2.08,overcast clouds
114,Hermanus,ZA,-34.4187,19.2345,63.81,79,7,13.76,clear sky
115,Saldanha,ZA,-33.0117,17.9442,64.45,80,0,26.78,clear sky
116,Avera,US,33.194,-82.5271,71.11,32,41,13.27,scattered clouds
117,Atambua,ID,-9.1061,124.8925,71.08,87,6,3.83,clear sky
118,Kapaa,US,22.0752,-159.319,76.19,76,40,16.11,scattered clouds
119,Magadi,IN,12.9667,77.2333,84.4,43,5,5.44,clear sky
120,Beyneu,KZ,45.3167,55.2,56.48,45,27,4.85,scattered clouds
121,Bredasdorp,ZA,-34.5322,20.0403,64.36,71,93,12.86,light rain
122,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,80,75,5.75,broken clouds
123,Rocha,UY,-34.4833,-54.3333,63.73,55,38,7.63,scattered clouds
124,Viedma,AR,-40.8135,-62.9967,73.31,16,100,18.72,overcast clouds
125,Okhotsk,RU,59.3833,143.3,4.21,77,73,15.17,broken clouds
126,Stromness,GB,58.965,-3.296,40.96,75,34,5.99,scattered clouds
127,Stornoway,GB,58.2093,-6.3865,42.76,83,20,17.27,few clouds
128,Bubaque,GW,11.2833,-15.8333,75.2,73,3,18.43,clear sky
129,Seoul,KR,37.5683,126.9778,38.64,93,0,0.0,clear sky
130,Touros,BR,-5.1989,-35.4608,81.46,76,100,10.94,overcast clouds
131,College,US,64.8569,-147.8028,17.8,35,0,12.66,clear sky
132,Bilma,NE,18.6853,12.9164,84.78,4,0,5.44,clear sky
133,Saint George,US,37.1041,-113.5841,72.63,30,0,4.0,clear sky
134,Katangli,RU,51.7102,143.2326,6.01,90,21,8.93,few clouds
135,Rawson,AR,-43.3002,-65.1023,78.8,15,36,18.97,scattered clouds
136,Tezu,IN,27.9167,96.1667,67.78,87,100,2.1,overcast clouds
137,Astoria,US,46.1879,-123.8313,50.43,72,100,4.61,overcast clouds
138,Yulara,AU,-25.2406,130.9889,64.24,29,100,5.75,overcast clouds
139,Pacifica,US,37.6138,-122.4869,72.41,78,0,7.0,clear sky
140,Beaune,FR,47.0833,4.75,34.63,84,100,8.1,light snow
141,Tasiilaq,GL,65.6145,-37.6368,35.76,90,100,4.45,overcast clouds
142,Duldurga,RU,50.6761,113.5931,27.61,82,100,4.52,overcast clouds
143,Isangel,VU,-19.55,169.2667,77.11,94,100,2.3,overcast clouds
144,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,17.27,clear sky
145,Kodiak,US,57.79,-152.4072,36.91,100,100,5.75,light rain
146,Axim,GH,4.8699,-2.2405,81.93,82,100,9.13,overcast clouds
147,Airai,TL,-8.9266,125.4092,56.98,82,49,1.99,scattered clouds
148,Verkhovazhye,RU,60.7472,42.0465,11.23,95,41,0.65,scattered clouds
149,Nikki,BJ,9.9401,3.2108,93.99,20,65,5.55,broken clouds
150,Devils Lake,US,48.1128,-98.8651,50.11,43,0,19.57,clear sky
151,Lata,PT,40.1629,-8.3327,47.41,65,0,3.51,clear sky
152,Condado,CU,21.8767,-79.8403,88.68,51,13,10.0,few clouds
153,Kuito,AO,-12.3833,16.9333,62.28,92,100,2.44,moderate rain
154,Yellowknife,CA,62.456,-114.3525,-4.59,64,20,11.5,few clouds
155,Malanje,AO,-9.5402,16.341,65.77,96,50,4.03,scattered clouds
156,Lebu,CL,-37.6167,-73.65,60.3,77,0,16.2,clear sky
157,Timmins,CA,48.4669,-81.3331,26.42,54,20,13.8,few clouds
158,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,12.66,moderate rain
159,Kaitangata,NZ,-46.2817,169.8464,42.96,92,64,6.98,broken clouds
160,Tamworth,GB,52.634,-1.6959,41.36,82,35,1.01,scattered clouds
161,Yar-Sale,RU,66.8333,70.8333,7.9,94,65,10.56,broken clouds
162,Christchurch,NZ,-43.5333,172.6333,53.94,90,26,3.44,scattered clouds
163,Butaritari,KI,3.0707,172.7902,82.22,76,100,20.11,light rain
164,Guanay,BO,-15.4975,-67.8797,65.16,97,100,1.95,overcast clouds
165,Vestmanna,FO,62.1564,-7.1664,34.72,80,100,13.8,overcast clouds
166,Huarmey,PE,-10.0681,-78.1522,75.02,73,88,11.14,overcast clouds
167,Bandarbeyla,SO,9.4942,50.8122,80.31,76,6,10.16,clear sky
168,Bonaventure,CA,48.0457,-65.4926,36.18,87,100,5.75,overcast clouds
169,Shenzhen,CN,22.5455,114.0683,61.21,93,100,13.44,overcast clouds
170,Nioro,GM,13.35,-15.75,91.65,22,5,14.83,clear sky
171,Charagua,BO,-19.8,-63.2167,72.97,31,7,7.74,clear sky
172,Coquimbo,CL,-29.9533,-71.3436,65.55,69,0,6.4,clear sky
173,Arlit,NE,18.7369,7.3853,89.04,3,99,6.96,overcast clouds
174,Bonthe,SL,7.5264,-12.505,80.67,81,100,11.07,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,81.66,75,100,8.34,moderate rain
176,Truth Or Consequences,US,33.1284,-107.2528,71.91,22,0,13.8,clear sky
177,Sitka,US,57.0531,-135.33,40.89,87,100,0.0,mist
178,Narsaq,GL,60.9167,-46.05,52.02,57,65,9.73,broken clouds
179,Samarai,PG,-10.6167,150.6667,79.88,80,100,11.59,moderate rain
180,Avarua,CK,-21.2078,-159.775,75.25,100,69,2.3,broken clouds
181,Aguada De Pasajeros,CU,22.385,-80.8508,91.2,44,1,12.53,moderate rain
182,Tuatapere,NZ,-46.1333,167.6833,44.33,91,17,3.58,few clouds
183,Lavrentiya,RU,65.5833,-171.0,16.92,88,100,10.45,overcast clouds
184,Roshni-Chu,RU,43.0895,45.4544,47.7,53,100,5.61,overcast clouds
185,Yacuiba,BO,-22.038,-63.6797,74.17,38,2,0.0,clear sky
186,Castro,BR,-24.7911,-50.0119,56.32,97,100,5.03,overcast clouds
187,Halifax,CA,44.6453,-63.5724,53.49,99,100,31.07,light intensity drizzle
188,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
189,Najran,SA,17.4924,44.1277,72.25,16,0,3.53,clear sky
190,Jasper,US,37.2001,-94.3502,60.06,36,0,4.61,clear sky
191,Sao Filipe,CV,14.8961,-24.4956,72.34,78,8,9.17,clear sky
192,Vilhena,BR,-12.7406,-60.1458,68.22,83,75,11.5,broken clouds
193,Elat,IL,29.5581,34.9482,84.04,12,0,5.75,clear sky
194,Hailar,CN,49.2,119.7,18.79,68,1,5.55,clear sky
195,Penzance,GB,50.1186,-5.5371,43.86,60,24,19.51,few clouds
196,Havoysund,NO,70.9963,24.6622,30.43,94,100,19.77,light snow
197,Slave Lake,CA,55.2834,-114.769,30.18,80,0,5.75,clear sky
198,Gazli,UZ,40.1333,63.45,61.21,25,34,7.11,scattered clouds
199,Dongsheng,CN,39.8161,109.9776,32.23,46,0,6.89,clear sky
200,Katsuura,JP,35.1333,140.3,44.22,61,64,8.19,broken clouds
201,Portland,US,45.5234,-122.6762,57.42,65,40,6.91,scattered clouds
202,Ostersund,SE,63.1792,14.6357,27.05,59,20,9.22,few clouds
203,Cabo San Lucas,MX,22.8909,-109.9124,83.61,33,20,8.05,few clouds
204,Cabadiangan,PH,9.7531,122.4739,77.54,86,93,6.91,overcast clouds
205,Muscat,OM,23.6139,58.5922,82.42,36,0,4.23,clear sky
206,Pailon,BO,-17.65,-62.75,74.3,38,95,10.13,overcast clouds
207,Buala,SB,-8.145,159.5921,76.62,91,100,5.64,moderate rain
208,Bethel,US,41.3712,-73.414,52.9,79,100,10.36,overcast clouds
209,Yatou,CN,37.15,122.3833,36.01,38,35,3.69,scattered clouds
210,Aitape,PG,-3.1374,142.3475,78.85,85,100,5.23,overcast clouds
211,Upernavik,GL,72.7868,-56.1549,12.52,93,100,7.87,overcast clouds
212,Russell,US,32.3502,-85.1999,70.88,38,0,9.22,clear sky
213,Komarno,SK,47.7636,18.1226,42.06,86,100,10.4,overcast clouds
214,Turukhansk,RU,65.8167,87.9833,14.74,96,100,6.87,light snow
215,Ayr,GB,55.4627,-4.6339,42.69,81,20,6.91,few clouds
216,Asau,RO,46.4333,26.4,52.72,79,100,6.11,overcast clouds
217,Morozovsk,RU,48.3539,41.8261,60.15,57,96,15.82,overcast clouds
218,Dingle,PH,10.9995,122.6711,76.33,86,90,10.0,overcast clouds
219,Ixtapa,MX,20.7,-105.2,85.73,36,61,9.35,broken clouds
220,Berlevag,NO,70.8578,29.0864,26.55,68,0,19.57,clear sky
221,Chuy,UY,-33.6971,-53.4616,63.28,58,80,8.14,broken clouds
222,Tiksi,RU,71.6872,128.8694,12.56,94,100,5.23,overcast clouds
223,Nanortalik,GL,60.1432,-45.2371,39.34,81,95,3.96,overcast clouds
224,Geraldton,AU,-28.7667,114.6,75.61,73,100,12.66,overcast clouds
225,Beroroha,MG,-21.6667,45.1667,76.32,63,34,4.5,scattered clouds
226,Rio Grande,BR,-32.035,-52.0986,71.71,53,7,9.82,clear sky
227,Luwingu,ZM,-10.2621,29.9271,61.7,92,82,2.39,broken clouds
