City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Provideniya,RU,64.3833,-173.3,22.68,92,100,10.54,overcast clouds
229,Pasighat,IN,28.0667,95.3333,68.54,88,100,3.13,overcast clouds
230,Redcar,GB,54.6166,-1.06,41.34,65,100,3.0,overcast clouds
231,Montepuez,MZ,-13.1256,38.9997,68.83,98,41,2.91,scattered clouds
232,Gogrial,SS,8.5332,28.1004,93.04,16,6,3.11,clear sky
233,Fortuna,US,40.5982,-124.1573,56.93,75,0,14.97,clear sky
234,Saint-Philippe,RE,-21.3585,55.7679,72.99,91,100,19.93,moderate rain
235,Porto Torres,IT,40.835,8.3972,50.18,51,87,25.08,overcast clouds
236,Nome,US,64.5011,-165.4064,24.87,63,0,10.36,clear sky
237,Sechura,PE,-5.5569,-80.8222,82.99,57,82,10.47,broken clouds
238,Namibe,AO,-15.1961,12.1522,70.93,82,35,4.68,scattered clouds
239,Tarauaca,BR,-8.1614,-70.7656,64.9,99,100,4.74,overcast clouds
240,Kuala Lipis,MY,4.1842,102.0468,73.17,99,81,1.45,broken clouds
241,Cap Malheureux,MU,-19.9842,57.6142,75.47,90,100,5.99,light rain
242,Nanfeng,CN,23.7434,111.7959,55.42,92,100,2.64,overcast clouds
243,Rundu,NA,-17.9333,19.7667,69.84,74,81,4.83,broken clouds
244,Sioux Lookout,CA,50.1001,-91.917,39.27,41,75,10.36,broken clouds
245,Floriano,BR,-6.7669,-43.0225,83.98,69,100,1.7,overcast clouds
246,Victoria,HK,22.2855,114.1577,62.33,79,100,8.01,overcast clouds
247,Acarau,BR,-2.8856,-40.12,80.89,82,76,9.73,light rain
248,Chongwe,ZM,-15.3292,28.682,63.77,95,0,3.33,clear sky
249,Pontes E Lacerda,BR,-15.2261,-59.3353,66.78,76,100,5.57,overcast clouds
250,San Cristobal,VE,7.7669,-72.225,80.78,37,95,7.49,overcast clouds
251,Buchanan,LR,5.8808,-10.0467,81.75,81,89,8.63,overcast clouds
252,Kuching,MY,1.55,110.3333,77.22,94,20,3.44,few clouds
253,Uzice,RS,43.8586,19.8488,48.47,73,99,3.02,overcast clouds
254,Koratla,IN,18.8167,78.7167,88.45,25,4,5.5,clear sky
255,Cayenne,GF,4.9333,-52.3333,78.1,1,75,3.44,moderate rain
256,Killam,CA,52.7834,-111.8518,33.75,86,98,8.05,overcast clouds
257,Caravelas,BR,-17.7125,-39.2481,82.45,66,0,8.1,clear sky
258,Constantine,DZ,36.365,6.6147,47.61,76,75,6.91,broken clouds
259,Broome,US,42.2506,-75.833,43.7,71,75,11.01,light rain
260,Bhainsdehi,IN,21.6467,77.6325,82.78,14,0,4.29,clear sky
261,Auki,SB,-8.7676,160.7034,75.99,90,100,2.95,overcast clouds
262,Moroni,KM,-11.7022,43.2551,79.38,80,9,2.06,light rain
263,Merauke,ID,-8.4667,140.3333,78.91,75,100,3.65,overcast clouds
264,Begunitsy,RU,59.5855,29.3176,21.18,91,46,3.38,scattered clouds
265,Sembe,CG,1.6481,14.5806,72.66,94,100,2.19,moderate rain
266,Port-Cartier,CA,50.0334,-66.8654,32.76,97,100,15.17,overcast clouds
267,Chapais,CA,49.7834,-74.8492,20.98,87,100,12.48,light snow
268,Cockburn Town,TC,21.4612,-71.1419,82.36,61,40,17.27,scattered clouds
269,Zhaozhou,CN,45.6833,125.3167,31.66,41,15,6.87,few clouds
270,Esmeraldas,BR,-19.7625,-44.3139,87.91,58,97,3.33,overcast clouds
271,Punta Gorda,US,26.9298,-82.0454,82.0,78,40,17.27,scattered clouds
272,Sungaipenuh,ID,-2.0833,101.3833,63.16,89,56,1.77,broken clouds
273,Mahebourg,MU,-20.4081,57.7,77.29,94,75,12.66,broken clouds
274,Kudat,MY,6.8837,116.8477,77.29,100,20,1.14,few clouds
275,Port Lincoln,AU,-34.7333,135.8667,61.02,77,0,16.8,clear sky
276,Batagay,RU,67.6333,134.6333,-10.86,98,35,4.43,scattered clouds
277,Kruisfontein,ZA,-34.0033,24.7314,62.89,83,4,4.07,clear sky
278,San Policarpo,PH,12.1791,125.5072,79.83,79,100,15.08,overcast clouds
279,Vanavara,RU,60.34,102.2797,14.0,95,97,5.37,overcast clouds
280,Qaqortoq,GL,60.7167,-46.0333,43.92,68,17,5.84,few clouds
281,Moerai,PF,-22.4333,-151.3333,80.42,67,21,17.02,few clouds
282,Yankton,US,42.8711,-97.3973,55.11,40,0,8.05,clear sky
283,Tomatlan,MX,19.9333,-105.25,84.54,38,31,10.2,scattered clouds
284,Aykhal,RU,66.0,111.5,0.14,98,69,11.97,broken clouds
285,Homer,US,59.6425,-151.5483,39.09,78,100,15.99,light rain
286,Strezhevoy,RU,60.7333,77.5889,14.38,95,100,2.06,overcast clouds
287,Mnogovershinnyy,RU,53.9353,139.9242,2.7,89,32,3.06,scattered clouds
288,Muscle Shoals,US,34.7448,-87.6675,60.12,45,0,5.75,clear sky
289,Jardim,BR,-21.4803,-56.1381,60.4,77,99,5.19,overcast clouds
290,Tabou,CI,4.423,-7.3528,81.03,85,64,8.43,light rain
291,Ilhabela,BR,-23.7781,-45.3581,71.89,90,100,6.96,overcast clouds
292,Odweyne,SO,9.4092,45.064,76.87,51,2,12.06,clear sky
293,Lugoba,TZ,-6.45,38.3333,71.19,95,95,2.68,light rain
294,Manavalakurichi,IN,8.1333,77.3,80.65,81,17,5.79,few clouds
295,Tadine,NC,-21.55,167.8833,79.68,88,95,14.38,overcast clouds
296,Emerald,AU,-23.5333,148.1667,69.94,94,0,5.75,clear sky
297,Ulladulla,AU,-35.35,150.4667,58.77,92,100,20.87,overcast clouds
298,Meulaboh,ID,4.1363,96.1285,79.59,79,100,0.29,overcast clouds
299,Kavaratti,IN,10.5669,72.642,82.81,76,5,7.74,clear sky
300,Faanui,PF,-16.4833,-151.75,81.79,73,100,5.32,light rain
301,Mayumba,GA,-3.432,10.6554,77.0,93,100,11.43,moderate rain
302,Mecca,SA,21.4267,39.8261,80.98,36,3,3.22,clear sky
303,Guerrero Negro,MX,27.9769,-114.0611,65.46,54,8,14.54,clear sky
304,Derzhavinsk,KZ,51.1,66.3167,27.01,86,64,10.09,broken clouds
305,Awassa,ET,7.05,38.4667,68.13,44,18,4.12,few clouds
306,Bulawayo,ZW,-20.15,28.5833,66.45,41,0,5.77,clear sky
307,Yurginskoye,RU,56.8189,67.3921,21.67,99,100,5.46,overcast clouds
308,Minuri,PH,16.535,121.8574,70.57,96,26,0.81,scattered clouds
309,Marzuq,YE,14.4,46.4667,70.41,40,0,5.59,clear sky
310,Marsh Harbour,BS,26.5412,-77.0636,79.21,75,41,16.06,scattered clouds
311,Kirkland Lake,CA,48.1446,-80.0377,28.69,46,100,11.86,overcast clouds
312,Esmeralda,CU,21.8525,-78.1169,92.28,38,0,10.0,clear sky
313,Lamu,KE,-2.2717,40.902,84.42,83,12,8.1,few clouds
314,Zwedru,LR,6.0667,-8.1281,77.83,87,86,5.57,moderate rain
315,Wolgast,DE,54.05,13.7667,35.85,65,96,21.34,overcast clouds
316,Luena,AO,-11.7833,19.9167,66.54,91,96,3.56,overcast clouds
317,Kirakira,SB,-10.4544,161.9205,78.01,90,100,17.16,moderate rain
318,Taoudenni,ML,22.6783,-3.9836,84.72,6,100,3.42,overcast clouds
319,Konakovo,RU,56.7,36.7667,27.36,89,100,9.4,overcast clouds
320,Baruun-Urt,MN,46.6806,113.2792,31.3,31,0,6.42,clear sky
321,Mehamn,NO,71.0357,27.8492,26.51,94,100,10.85,light snow
322,Sapa,PH,5.1544,120.3241,80.44,82,99,8.81,overcast clouds
323,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,63,0,8.95,clear sky
324,Upington,ZA,-28.4478,21.2561,73.78,49,0,2.3,clear sky
325,Pyay,MM,18.8167,95.2167,79.56,69,38,3.62,scattered clouds
326,Kamphaeng Phet,TH,16.25,99.5,81.03,60,99,9.31,overcast clouds
327,Nuuk,GL,64.1835,-51.7216,34.41,75,75,10.36,broken clouds
328,Hoquiam,US,46.9809,-123.8893,49.44,78,100,10.36,overcast clouds
329,Aksarka,RU,66.5606,67.7975,8.85,90,73,10.74,broken clouds
330,Ancud,CL,-41.8697,-73.8203,65.23,78,8,8.16,clear sky
331,Dharmadam,IN,11.7833,75.4333,80.71,85,82,2.35,broken clouds
332,Tual,ID,-5.6667,132.75,82.22,70,20,3.44,few clouds
333,Grand Gaube,MU,-20.0064,57.6608,77.4,90,100,5.99,light rain
334,Linqing,CN,36.8456,115.7117,46.06,63,0,8.05,clear sky
335,Taree,AU,-31.9,152.4667,60.73,67,100,8.05,overcast clouds
336,Maneadero,MX,31.7167,-116.5667,64.53,54,0,7.0,clear sky
337,Biankouma,CI,7.7391,-7.6138,73.15,80,100,1.92,overcast clouds
338,Ust-Kuyga,RU,70.0167,135.6,-9.24,97,76,5.5,broken clouds
339,Guapore,BR,-28.8456,-51.8903,62.71,43,12,4.47,few clouds
340,Sorland,NO,67.667,12.6934,33.66,66,100,23.87,light snow
341,Puerto Escondido,MX,15.85,-97.0667,86.18,46,3,9.06,clear sky
342,Tucupita,VE,9.0622,-62.051,87.28,50,86,8.28,overcast clouds
343,Chenzhou,CN,25.8,113.0333,47.55,94,100,5.48,overcast clouds
344,Oum Hadjer,TD,13.2954,19.6966,91.69,8,7,8.79,clear sky
345,Coihaique,CL,-45.5752,-72.0662,64.35,39,0,8.05,clear sky
346,Vrede,ZA,-27.4257,29.1659,59.61,64,26,3.56,scattered clouds
347,Ribeira Grande,PT,38.5167,-28.7,61.2,82,75,17.27,broken clouds
348,Chokurdakh,RU,70.6333,147.9167,-26.19,100,26,3.56,scattered clouds
349,Talladega,US,33.4359,-86.1058,63.64,37,0,0.0,clear sky
350,Kattivakkam,IN,13.2167,80.3167,84.29,88,2,11.3,clear sky
351,Hasaki,JP,35.7333,140.8333,37.8,55,63,18.43,broken clouds
352,Khor,RU,47.8861,134.9464,14.45,94,10,6.73,clear sky
353,Lebanon,US,36.2081,-86.2911,54.16,50,0,5.75,clear sky
354,Pisco,PE,-13.7,-76.2167,72.01,68,0,6.91,clear sky
355,Mahanoro,MG,-19.9,48.8,72.73,85,1,6.2,clear sky
356,Lakes Entrance,AU,-37.8811,147.981,56.16,84,100,13.89,moderate rain
357,Cochrane,CA,51.1834,-114.4687,45.61,40,0,4.61,clear sky
358,Ilula,TZ,-7.6766,36.0366,66.74,98,30,4.23,scattered clouds
359,Maun,BW,-19.9833,23.4167,73.36,73,0,2.3,clear sky
360,Tshikapa,CD,-6.4167,20.8,73.8,89,100,1.95,light rain
361,Kiruna,SE,67.8557,20.2251,20.32,63,0,10.36,clear sky
362,Ampanihy,MG,-24.7,44.75,73.18,73,0,4.85,clear sky
363,Flinders,AU,-34.5833,150.8552,59.25,83,96,11.01,overcast clouds
364,Naze,JP,28.3667,129.4833,59.92,67,100,15.77,overcast clouds
365,Tutoia,BR,-2.7619,-42.2744,79.56,85,78,7.85,broken clouds
366,Lethem,GY,3.3803,-59.7968,95.97,31,72,11.25,broken clouds
367,Oktyabrskoye,RU,43.0645,44.7417,50.14,58,100,13.42,overcast clouds
368,Glossa,GR,35.4717,23.7763,64.06,57,0,10.31,clear sky
369,San Patricio,US,28.017,-97.5169,82.49,41,100,17.18,overcast clouds
370,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,75,23.73,broken clouds
371,El Rosario,MX,24.2556,-107.1828,82.06,32,89,11.99,overcast clouds
372,Tonder,DK,54.9331,8.8667,39.24,58,100,4.0,overcast clouds
373,Rio Gallegos,AR,-51.6226,-69.2181,60.85,27,40,20.71,scattered clouds
374,Porto Belo,BR,-27.1578,-48.5531,66.25,81,100,10.29,overcast clouds
375,Cidreira,BR,-30.1811,-50.2056,66.87,56,20,8.19,few clouds
376,Tres Arroyos,AR,-38.3739,-60.2798,66.79,31,100,12.24,overcast clouds
377,Bay Roberts,CA,47.5999,-53.2648,41.05,71,100,3.0,light rain
378,Bengkulu,ID,-3.8004,102.2655,76.5,84,14,4.45,few clouds
379,Karanganyar,ID,-6.7072,111.0834,72.32,93,100,4.14,overcast clouds
380,Faya,SA,18.3851,42.4509,68.11,27,32,7.72,scattered clouds
381,Kamenka,RU,51.3223,42.7678,51.39,76,100,15.03,overcast clouds
382,Qui Nhon,VN,13.7667,109.2333,75.0,90,54,8.77,broken clouds
383,Namatanai,PG,-3.6667,152.4333,78.04,87,100,6.42,moderate rain
384,Ascension,US,30.2169,-90.9001,76.08,38,0,3.44,clear sky
385,Piacabucu,BR,-10.4056,-36.4344,82.15,71,100,9.46,light rain
386,Yuxia,CN,34.0615,108.6291,47.01,41,3,3.8,clear sky
387,Tempio Pausania,IT,40.8974,9.1035,43.72,61,50,19.35,scattered clouds
388,Sijunjung,ID,-0.6876,100.9537,70.27,77,23,2.42,few clouds
389,Luquillo,PR,18.3725,-65.7166,86.76,65,0,12.66,clear sky
390,Berdigestyakh,RU,62.0989,126.6992,23.49,97,100,4.52,overcast clouds
391,Evensk,RU,61.95,159.2333,13.55,83,100,10.89,overcast clouds
392,Novobirilyussy,RU,56.9514,90.6661,32.59,100,100,3.27,snow
393,Zhezkazgan,KZ,47.8043,67.7144,40.15,79,0,6.87,clear sky
394,Santa Fe,AR,-31.6333,-60.7,72.01,38,0,5.99,clear sky
395,Yerbogachen,RU,61.2767,108.0108,16.07,95,79,7.81,broken clouds
396,Outlook,CA,51.5001,-107.0513,39.24,52,84,17.9,broken clouds
397,Hauterive,FR,46.0901,3.4459,36.36,97,94,9.31,light snow
398,Sooke,CA,48.3746,-123.7276,49.08,81,93,5.75,overcast clouds
399,Mount Isa,AU,-20.7333,139.5,73.17,27,8,10.36,light rain
400,Syracuse,IT,37.0881,15.2792,58.37,68,0,14.5,clear sky
401,Dhanera,IN,24.5167,72.0167,82.29,15,0,6.69,clear sky
402,Anloga,GH,5.7947,0.8973,83.25,82,100,12.84,light rain
403,Garissa,KE,-0.4536,39.6401,82.58,64,71,12.68,light rain
404,Angoram,PG,-4.0625,144.0661,72.72,97,100,2.08,overcast clouds
405,Matara,LK,5.9485,80.5353,78.01,85,77,3.2,broken clouds
406,Chulucanas,PE,-5.0925,-80.1625,84.15,57,100,2.89,overcast clouds
407,San Matias,BO,-16.3667,-58.4,69.35,62,90,5.82,overcast clouds
408,Vytegra,RU,61.0064,36.4481,14.68,97,32,3.44,scattered clouds
409,Beisfjord,NO,68.3751,17.5988,28.45,95,100,8.3,light snow
410,Atasu,KZ,48.6814,71.6433,28.67,97,97,4.34,overcast clouds
411,Adre,TD,13.4667,22.2,84.56,9,7,8.9,clear sky
412,Abu Dhabi,AE,24.4667,54.3667,77.02,67,0,3.0,clear sky
413,Hualmay,PE,-11.0964,-77.6139,74.37,72,59,10.25,broken clouds
414,Medicine Hat,CA,50.0501,-110.6683,47.21,36,75,14.97,broken clouds
415,Sidhauli,IN,27.2833,80.8333,79.74,9,0,6.17,clear sky
416,Ahipara,NZ,-35.1667,173.1667,61.0,90,3,4.56,clear sky
417,Aswan,EG,24.0934,32.907,94.3,12,0,4.61,clear sky
418,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.06,71,100,8.46,overcast clouds
419,Komsomolskiy,UZ,40.4272,71.7189,56.12,50,5,6.91,clear sky
420,Vikesa,NO,58.6376,6.0913,38.17,77,9,2.13,clear sky
421,Gizo,SB,-8.103,156.8419,80.55,81,100,9.55,light rain
422,Erzin,TR,36.9559,36.2,64.4,50,78,8.68,broken clouds
423,Cap-Aux-Meules,CA,47.3821,-61.8597,39.25,100,100,14.97,fog
424,Saint-Paul,RE,-21.0096,55.2707,73.51,88,100,4.09,moderate rain
425,Catuday,PH,16.2923,119.8062,78.94,71,97,8.48,overcast clouds
426,Chiang Khong,TH,20.2613,100.4046,69.08,94,65,3.51,broken clouds
427,East Bethel,US,45.3194,-93.2025,47.03,49,90,7.0,overcast clouds
428,Baculin,PH,7.4525,126.5842,76.96,85,45,9.6,scattered clouds
429,Yarada,IN,17.65,83.2667,84.52,79,40,9.22,mist
430,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,90,100,19.44,overcast clouds
431,Maldonado,UY,-34.6667,-54.9167,65.59,61,89,8.9,overcast clouds
432,Hue,VN,16.4667,107.6,71.71,83,100,16.11,overcast clouds
433,Port Blair,IN,11.6667,92.75,78.84,94,20,2.3,mist
434,Riachao Das Neves,BR,-11.7461,-44.91,89.69,37,87,4.21,overcast clouds
435,Ola,RU,59.5833,151.2833,0.14,83,99,7.99,overcast clouds
436,Hobyo,SO,5.3505,48.5268,82.11,73,4,14.7,clear sky
437,Shalakusha,RU,62.2247,40.2539,5.4,97,17,1.41,few clouds
438,Shaunavon,CA,49.6501,-108.4181,40.78,40,37,18.72,scattered clouds
439,Chanute,US,37.6792,-95.4572,57.31,44,0,9.22,clear sky
440,Acari,PE,-15.4311,-74.6158,79.84,53,56,10.89,broken clouds
441,Khasan,RU,42.4308,130.6434,36.48,53,9,5.21,clear sky
442,Mikhaylovka,RU,50.06,43.2379,58.78,61,100,16.64,overcast clouds
443,Sangar,RU,63.9242,127.4739,15.85,91,100,16.53,light snow
444,Corn Island,NI,12.1694,-83.0418,81.46,71,60,13.82,broken clouds
445,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
446,Makakilo City,US,21.3469,-158.0858,75.29,68,40,12.66,scattered clouds
447,Yilan,TW,24.757,121.753,64.02,86,100,4.59,overcast clouds
448,Chino Valley,US,34.7575,-112.4538,69.76,28,6,1.99,clear sky
449,Ovsyanka,RU,55.9575,92.5519,38.37,94,100,4.14,overcast clouds
450,Nemuro,JP,43.3236,145.575,28.27,86,100,7.25,overcast clouds
451,Nchelenge,ZM,-9.3451,28.734,71.11,85,98,3.67,overcast clouds
452,Dabakala,CI,8.3667,-4.4333,84.52,57,73,4.88,light rain
453,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,79.43,25,0,4.34,clear sky
454,Beringovskiy,RU,63.05,179.3167,26.06,97,100,8.86,light snow
455,Aklavik,CA,68.2191,-135.0107,-14.8,70,0,4.61,clear sky
