City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.99,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
10,Ambulu,ID,76.1,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
13,Gidam,IN,77.85,clear sky,18.9833,81.4,Dhanshree Lodge And DormItory
24,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
25,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
29,Vao,NC,79.21,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
30,Atuona,PF,78.53,few clouds,-9.8,-139.0333,Villa Enata
32,Gondanglegi,ID,75.34,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
33,Saint-Joseph,RE,71.98,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
34,Asosa,ET,78.98,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
38,Agbor,NG,78.98,overcast clouds,6.2518,6.1934,MIRAMAS HOTEL
42,Gat,IL,76.41,overcast clouds,31.61,34.7642,OlusHome
43,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
45,Mundo Nuevo,MX,79.9,scattered clouds,18.7,-95.5,
47,Manggar,ID,80.11,overcast clouds,-2.8833,108.2667,Guest Hotel
49,Hilo,US,78.53,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
50,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
53,San Clemente,US,70.27,clear sky,33.427,-117.612,Casablanca Inn
54,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
60,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Muli,MV,83.66,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
68,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
74,Enterprise,US,75.24,few clouds,36.0252,-115.2419,Las Vegas Motorcoach Resort
77,Tarakan,ID,79.66,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
87,Phan Thiet,VN,76.91,overcast clouds,10.9333,108.1,Hotel Saigon-PT
88,Gerash,IR,71.74,clear sky,27.6652,54.1371,Sa'adat House Gerash
90,Tura,IN,70.59,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
93,Baracoa,CU,82.24,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
95,Chiredzi,ZW,73.38,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
97,Hithadhoo,MV,83.16,few clouds,-0.6,73.0833,Scoop Guest House
98,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
101,Rock Sound,BS,77.22,clear sky,24.9,-76.2,Pink Corral Bay Property
103,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
104,Awjilah,LY,74.48,overcast clouds,29.1081,21.2869,المنزل
110,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
116,Avera,US,71.11,scattered clouds,33.194,-82.5271,
117,Atambua,ID,71.08,clear sky,-9.1061,124.8925,Kost Alfa Flat
118,Kapaa,US,76.19,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
119,Magadi,IN,84.4,clear sky,12.9667,77.2333,Gobi centre
124,Viedma,AR,73.31,overcast clouds,-40.8135,-62.9967,Hotel Cristal
128,Bubaque,GW,75.2,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
130,Touros,BR,81.46,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
132,Bilma,NE,84.78,clear sky,18.6853,12.9164,Expeditions Ténére voyages
133,Saint George,US,72.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
135,Rawson,AR,78.8,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
139,Pacifica,US,72.41,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
143,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
146,Axim,GH,81.93,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
158,Bambous Virieux,MU,77.25,moderate rain,-20.3428,57.7575,Casa Tia Villa
163,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
166,Huarmey,PE,75.02,overcast clouds,-10.0681,-78.1522,Hotel Miramar
167,Bandarbeyla,SO,80.31,clear sky,9.4942,50.8122,JABIR HOTEL
171,Charagua,BO,72.97,clear sky,-19.8,-63.2167,Hotel
174,Bonthe,SL,80.67,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
175,Kavieng,PG,81.66,moderate rain,-2.5744,150.7967,Nusa Island Retreat
176,Truth Or Consequences,US,71.91,clear sky,33.1284,-107.2528,Charles Motel
179,Samarai,PG,79.88,moderate rain,-10.6167,150.6667,Nuli Sapi
180,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
185,Yacuiba,BO,74.17,clear sky,-22.038,-63.6797,Hotel Monumental
188,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
189,Najran,SA,72.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
191,Sao Filipe,CV,72.34,clear sky,14.8961,-24.4956,Hotel Xaguate
193,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
203,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
204,Cabadiangan,PH,77.54,overcast clouds,9.7531,122.4739,Kipot
205,Muscat,OM,82.42,clear sky,23.6139,58.5922,Mutrah Hotel
206,Pailon,BO,74.3,overcast clouds,-17.65,-62.75,Alojamiento pailon
207,Buala,SB,76.62,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
210,Aitape,PG,78.85,overcast clouds,-3.1374,142.3475,
212,Russell,US,70.88,clear sky,32.3502,-85.1999,Macs
218,Dingle,PH,76.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
224,Geraldton,AU,75.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
225,Beroroha,MG,76.32,scattered clouds,-21.6667,45.1667,
226,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
234,Saint-Philippe,RE,72.99,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
237,Sechura,PE,82.99,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
238,Namibe,AO,70.93,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
240,Kuala Lipis,MY,73.17,broken clouds,4.1842,102.0468,Lipis Centrepoint Hotel
241,Cap Malheureux,MU,75.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
245,Floriano,BR,83.98,overcast clouds,-6.7669,-43.0225,Hotel Maktub
247,Acarau,BR,80.89,light rain,-2.8856,-40.12,castelo pizzaria
250,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
251,Buchanan,LR,81.75,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
252,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
255,Cayenne,GF,78.1,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
257,Caravelas,BR,82.45,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
260,Bhainsdehi,IN,82.78,clear sky,21.6467,77.6325,Prince Rathore HOME
261,Auki,SB,75.99,overcast clouds,-8.7676,160.7034,Auki Motel
262,Moroni,KM,79.38,light rain,-11.7022,43.2551,Hotel les Arcades
263,Merauke,ID,78.91,overcast clouds,-8.4667,140.3333,
265,Sembe,CG,72.66,moderate rain,1.6481,14.5806,
268,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
271,Punta Gorda,US,82.0,scattered clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
273,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
274,Kudat,MY,77.29,few clouds,6.8837,116.8477,Dream Garden Hotel
278,San Policarpo,PH,79.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
281,Moerai,PF,80.42,few clouds,-22.4333,-151.3333,Le Manotel
283,Tomatlan,MX,84.54,scattered clouds,19.9333,-105.25,El Salvial
290,Tabou,CI,81.03,light rain,4.423,-7.3528,hotêl doufoulougou
291,Ilhabela,BR,71.89,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
292,Odweyne,SO,76.87,clear sky,9.4092,45.064,Eng Hiirey House
293,Lugoba,TZ,71.19,light rain,-6.45,38.3333,
294,Manavalakurichi,IN,80.65,few clouds,8.1333,77.3,Jebinrio home
295,Tadine,NC,79.68,overcast clouds,-21.55,167.8833,
298,Meulaboh,ID,79.59,overcast clouds,4.1363,96.1285,Kost Pria
299,Kavaratti,IN,82.81,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
300,Faanui,PF,81.79,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
301,Mayumba,GA,77.0,moderate rain,-3.432,10.6554,LIKWALE LODGE
302,Mecca,SA,80.98,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
308,Minuri,PH,70.57,scattered clouds,16.535,121.8574,
309,Marzuq,YE,70.41,clear sky,14.4,46.4667,
310,Marsh Harbour,BS,79.21,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
313,Lamu,KE,84.42,few clouds,-2.2717,40.902,Lamu House
314,Zwedru,LR,77.83,moderate rain,6.0667,-8.1281,Elijah Worjloh
317,Kirakira,SB,78.01,moderate rain,-10.4544,161.9205,SanBiz Lodge
318,Taoudenni,ML,84.72,overcast clouds,22.6783,-3.9836,
322,Sapa,PH,80.44,overcast clouds,5.1544,120.3241,
324,Upington,ZA,73.78,clear sky,-28.4478,21.2561,River Place Manor
325,Pyay,MM,79.56,scattered clouds,18.8167,95.2167,Shwe Pyi Thar
326,Kamphaeng Phet,TH,81.03,overcast clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
331,Dharmadam,IN,80.71,broken clouds,11.7833,75.4333,Samudra Homes
332,Tual,ID,82.22,few clouds,-5.6667,132.75,Grand Vilia Hotel
333,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
337,Biankouma,CI,73.15,overcast clouds,7.7391,-7.6138,Hôtel Licolais
350,Kattivakkam,IN,84.29,clear sky,13.2167,80.3167,Euronova Freezer
354,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
355,Mahanoro,MG,72.73,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
359,Maun,BW,73.36,clear sky,-19.9833,23.4167,Enviro Villa
360,Tshikapa,CD,73.8,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
362,Ampanihy,MG,73.18,clear sky,-24.7,44.75,Angora Hotel
365,Tutoia,BR,79.56,broken clouds,-2.7619,-42.2744,Pousada Guará's
369,San Patricio,US,82.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
371,El Rosario,MX,82.06,overcast clouds,24.2556,-107.1828,Mi casa
378,Bengkulu,ID,76.5,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
379,Karanganyar,ID,72.32,overcast clouds,-6.7072,111.0834,Guntur Patie Home's
382,Qui Nhon,VN,75.0,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
383,Namatanai,PG,78.04,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
384,Ascension,US,76.08,clear sky,30.2169,-90.9001,Highland Inn
385,Piacabucu,BR,82.15,light rain,-10.4056,-36.4344,Piaçabuçu News
388,Sijunjung,ID,70.27,few clouds,-0.6876,100.9537,Hotel Bukik Gadang
394,Santa Fe,AR,72.01,clear sky,-31.6333,-60.7,Conquistador Hotel
399,Mount Isa,AU,73.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
401,Dhanera,IN,82.29,clear sky,24.5167,72.0167,Paresh joja
402,Anloga,GH,83.25,light rain,5.7947,0.8973,Pin Drop Hotel
403,Garissa,KE,82.58,light rain,-0.4536,39.6401,Sharif Plaza Hotel
404,Angoram,PG,72.72,overcast clouds,-4.0625,144.0661,
405,Matara,LK,78.01,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
406,Chulucanas,PE,84.15,overcast clouds,-5.0925,-80.1625,El Diamante
411,Adre,TD,84.56,clear sky,13.4667,22.2,
412,Abu Dhabi,AE,77.02,clear sky,24.4667,54.3667,Beach Rotana
413,Hualmay,PE,74.37,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
415,Sidhauli,IN,79.74,clear sky,27.2833,80.8333,Rainbow Garden
418,Sao Jose Da Coroa Grande,BR,82.06,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
421,Gizo,SB,80.55,light rain,-8.103,156.8419,Imagination Island
424,Saint-Paul,RE,73.51,moderate rain,-21.0096,55.2707,Boucan Canot
425,Catuday,PH,78.94,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
428,Baculin,PH,76.96,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
429,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
432,Hue,VN,71.71,overcast clouds,16.4667,107.6,Saigon Morin Hotel
433,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
436,Hobyo,SO,82.11,clear sky,5.3505,48.5268,Iftin hotel hobyo
440,Acari,PE,79.84,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
444,Corn Island,NI,81.46,broken clouds,12.1694,-83.0418,Big Fish Guest House
445,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
446,Makakilo City,US,75.29,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
451,Nchelenge,ZM,71.11,overcast clouds,-9.3451,28.734,KD Travellers Home
452,Dabakala,CI,84.52,light rain,8.3667,-4.4333,Hôtel Campement
453,San Ramon De La Nueva Oran,AR,79.43,clear sky,-23.1322,-64.326,Hotel Residencial Centro
462,Manicore,BR,83.89,moderate rain,-5.8092,-61.3003,Hotel Durval
463,Lazaro Cardenas,MX,80.73,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
465,Santana Do Mundau,BR,77.86,overcast clouds,-9.1681,-36.2222,Casa do crepe LL
466,Adrar,MR,81.84,clear sky,20.5022,-10.0711,
469,Padang,ID,75.25,clear sky,-0.9492,100.3543,Mercure Padang
470,Puri,IN,81.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
472,Mayor Pablo Lagerenza,PY,74.64,overcast clouds,-19.9309,-60.7718,
474,Tecoanapa,MX,82.0,clear sky,16.5167,-98.75,Hotel Manglares
476,Djambala,CG,70.52,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
477,Muisne,EC,81.81,scattered clouds,0.6,-80.0333,Quinta Samay
483,Biak,ID,76.05,scattered clouds,-0.9131,122.8766,Penginapan Kim
484,Sibolga,ID,76.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
485,Tautira,PF,80.53,light rain,-17.7333,-149.15,Pension Oaoa
490,San Ramon,US,71.74,clear sky,37.7799,-121.978,San Ramon Marriott
491,Saint-Pierre,RE,73.08,light rain,-21.3393,55.4781,Lindsey Hôtel
492,Mackay,AU,73.69,scattered clouds,-21.15,149.2,International Lodge Motel
502,Oriximina,BR,82.24,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
503,Kupang,ID,75.85,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
505,Indergarh,IN,80.64,clear sky,26.9352,79.6724,ANCH COMPUTER
507,Calama,CL,73.44,clear sky,-22.4667,-68.9333,Park Hotel Calama
510,Marovoay,MG,75.15,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
511,Wichita Falls,US,75.25,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
512,Hindaun,IN,79.63,clear sky,26.7167,77.0167,Shri Ganesham Resort and Water Park
513,Ewa Beach,US,76.69,scattered clouds,21.3156,-158.0072,Base Lodging
515,Mangrol,IN,77.65,clear sky,21.1167,70.1167,Hotel The Royal Honours
516,Lorengau,PG,80.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
519,Harper,LR,80.94,light rain,4.375,-7.7169,Screensaver
521,Nhulunbuy,AU,77.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
522,Trairi,BR,77.45,overcast clouds,-3.2778,-39.2689,janelas do mar
523,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
524,Sokoni,TZ,82.26,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
529,Sigli,ID,79.56,overcast clouds,5.3848,95.9609,Losmen Dua Mali
530,Mareeba,AU,70.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
535,Hit,IQ,75.13,clear sky,33.6416,42.8251,بيت ابو رباح
536,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
537,Pahrump,US,73.44,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
540,The Valley,AI,82.54,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
542,Jiwani,PK,78.91,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
543,Sorong,ID,77.72,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
549,Midland,US,77.05,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
550,Limbang,MY,77.11,few clouds,4.75,115.0,Purnama Hotel
553,Kismayo,SO,81.05,clear sky,-0.3582,42.5454,Agan-Hotel
557,Kimbe,PG,74.59,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
558,Honiara,SB,74.53,overcast clouds,-9.4333,159.95,Heritage Park Hotel
559,Laguna,US,71.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
560,Vaitape,PF,81.84,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
562,Pundaguitan,PH,81.0,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
563,Antofagasta,CL,72.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
565,Benjamin Aceval,PY,73.6,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
566,Quatre Cocos,MU,77.11,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
577,Port-Gentil,GA,79.83,moderate rain,-0.7193,8.7815,Fengshui Residence
582,Okitipupa,NG,81.91,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
584,Lovington,US,74.03,overcast clouds,32.944,-103.3485,Buena vida rv parks
587,Masjid Tanah,MY,78.69,few clouds,2.3455,102.1107,Tanjung Bidara Palma Bed & Breakfast
588,Nanakuli,US,76.71,scattered clouds,21.3906,-158.1547,Camp Pālehua
590,Gamba,GA,76.8,light rain,-2.65,10.0,
591,Papetoai,PF,83.79,light rain,-17.4961,-149.8729,Fare Vaihere
592,Moron,AR,70.95,clear sky,-34.6534,-58.6198,Hotel Morón
595,Manakara,MG,71.69,clear sky,-22.1333,48.0167,La Residence Manakara
596,Le Port,RE,73.4,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
598,Nabire,ID,75.42,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
599,Gigmoto,PH,78.37,overcast clouds,13.7796,124.39,Cj's Travellers Inn
603,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
604,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
605,Micheweni,TZ,81.52,overcast clouds,-4.9667,39.8333,
610,Jambi,ID,74.61,broken clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
611,Madhubani,IN,79.88,clear sky,26.3667,86.0833,Hotel Raj Vilas
615,Sinnamary,GF,78.03,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
619,Someshwar,IN,76.78,scattered clouds,13.5,75.0667,Kadinamane Homestay
621,Ocho Rios,JM,83.8,few clouds,18.4025,-77.1048,Hibiscus Lodge
622,Boende,CD,77.58,light rain,-0.2167,20.8667,
626,Cururupu,BR,74.21,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
627,Monrovia,LR,83.97,light rain,6.3005,-10.7969,Sunset Inn
632,San Jose,US,72.54,clear sky,37.3394,-121.895,The Westin San Jose
636,Firminopolis,BR,82.42,few clouds,-16.5819,-50.305,In casa hotel
638,Deming,US,71.49,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
639,Indramayu,ID,77.14,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
641,Souillac,MU,77.38,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
645,Mbengwi,CM,71.46,scattered clouds,6.0167,10.0,Senate Hotel
646,Mitsamiouli,KM,81.46,clear sky,-11.3847,43.2844,Foyer ADM
647,Soto,AR,70.03,clear sky,-32.8107,-61.4026,Hotel Verdesole
648,San Juan Del Parana,PY,75.25,clear sky,-27.3,-55.9667,Del Sur Hotel - Museo
652,Pitangueiras,BR,77.52,clear sky,-21.0094,-48.2217,Taboca's Hotel
653,Santander Jimenez,MX,84.4,broken clouds,24.2167,-98.4667,Papas inc
660,Luwuk,ID,77.09,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
662,Hun,LY,76.01,broken clouds,29.1268,15.9477,Alrwasi Hotel
664,Acambay,MX,79.84,overcast clouds,19.9558,-99.8417,La Huerta
665,Beloha,MG,73.15,clear sky,-25.1667,45.05,
667,San Juan,AR,77.7,clear sky,-31.5375,-68.5364,Hotel Provincial
684,Maputo,MZ,79.23,clear sky,-25.9653,32.5892,Pestana Rovuma
