City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-03-29 02:13:09,19.7297,-155.09,78.53,72,100,10.36
1,Tete,MZ,2022-03-29 02:21:50,-16.1564,33.5867,73.49,100,75,4.61
2,Kurilsk,RU,2022-03-29 02:21:50,45.2333,147.8833,33.42,73,8,13.87
3,Ribeira Grande,PT,2022-03-29 02:21:31,38.5167,-28.7,60.31,85,99,5.7
4,Sao Filipe,CV,2022-03-29 02:21:50,14.8961,-24.4956,70.9,75,0,13.2
5,Nouakchott,MR,2022-03-29 02:21:51,18.0858,-15.9785,66.13,81,97,16.64
6,Florida,US,2022-03-29 02:20:17,28.7505,-82.5001,64.9,92,0,0.0
7,Lompoc,US,2022-03-29 02:20:14,34.6391,-120.4579,56.12,94,100,1.01
8,Lodja,CD,2022-03-29 02:21:51,-3.4833,23.4333,68.31,99,100,2.13
9,Banda Aceh,ID,2022-03-29 02:21:52,5.5577,95.3222,82.44,72,6,1.74
10,Melo,UY,2022-03-29 02:21:52,-32.3667,-54.1833,60.58,72,2,8.03
11,Upernavik,GL,2022-03-29 02:21:52,72.7868,-56.1549,20.97,68,100,6.15
12,Bambous Virieux,MU,2022-03-29 02:21:53,-20.3428,57.7575,74.21,94,20,5.75
13,Busselton,AU,2022-03-29 02:19:07,-33.65,115.3333,71.78,63,95,17.74
14,Barrow,US,2022-03-29 02:17:54,71.2906,-156.7887,1.42,66,0,24.16
15,Tiruchchendur,IN,2022-03-29 02:21:53,8.4833,78.1167,82.69,75,4,10.69
16,Takoradi,GH,2022-03-29 02:21:53,4.8845,-1.7554,80.51,89,59,7.43
17,Narsaq,GL,2022-03-29 02:21:32,60.9167,-46.05,23.52,75,11,5.41
18,Ola,RU,2022-03-29 02:21:54,59.5833,151.2833,25.14,56,100,12.82
19,Yerbogachen,RU,2022-03-29 02:21:54,61.2767,108.0108,16.23,91,99,7.31
20,Chengzihe,CN,2022-03-29 02:21:54,45.3333,131.0667,49.64,35,100,18.77
21,Lebu,CL,2022-03-29 02:21:55,-37.6167,-73.65,56.66,91,92,8.03
22,Ushuaia,AR,2022-03-29 02:13:14,-54.8,-68.3,42.46,75,100,10.36
23,Touros,BR,2022-03-29 02:20:53,-5.1989,-35.4608,79.57,81,90,9.93
24,Nome,US,2022-03-29 02:19:03,64.5011,-165.4064,26.67,74,0,14.97
25,Arona,ES,2022-03-29 02:21:55,28.0996,-16.681,59.83,72,20,1.14
26,Punta Arenas,CL,2022-03-29 02:19:00,-53.15,-70.9167,37.51,81,0,12.66
27,Chatellerault,FR,2022-03-29 02:21:56,46.8,0.5333,49.55,47,100,6.98
28,Rikitea,PF,2022-03-29 02:17:57,-23.1203,-134.9692,78.37,67,80,2.48
29,Saint-Philippe,RE,2022-03-29 02:21:56,-21.3585,55.7679,76.59,80,23,4.92
30,Hami,CN,2022-03-29 02:20:10,42.8,93.45,47.88,31,4,6.13
31,Kapaa,US,2022-03-29 02:19:09,22.0752,-159.319,79.2,72,20,6.91
32,San Cristobal,VE,2022-03-29 02:21:56,7.7669,-72.225,69.98,81,100,2.46
33,Acapulco,MX,2022-03-29 02:21:57,16.8634,-99.8901,76.82,73,0,6.91
34,Victoria,HK,2022-03-29 02:16:07,22.2855,114.1577,70.03,76,97,11.01
35,Stonewall,CA,2022-03-29 02:21:57,50.1344,-97.3268,31.78,81,100,12.86
36,Airai,TL,2022-03-29 02:21:57,-8.9266,125.4092,72.77,62,69,1.23
37,Butaritari,KI,2022-03-29 02:21:33,3.0707,172.7902,80.55,74,20,10.4
38,Albany,US,2022-03-29 02:17:44,42.6001,-73.9662,19.17,55,91,3.0
39,Guerrero Negro,MX,2022-03-29 02:18:27,27.9769,-114.0611,64.35,68,99,9.44
40,Bethel,US,2022-03-29 02:18:58,41.3712,-73.414,23.36,51,75,14.97
41,Antofagasta,CL,2022-03-29 02:20:50,-23.65,-70.4,63.68,83,60,4.79
42,Saskylakh,RU,2022-03-29 02:17:54,71.9167,114.0833,0.19,92,100,12.46
43,Mehamn,NO,2022-03-29 02:21:58,71.0357,27.8492,27.72,85,100,27.36
44,Kalengwa,ZM,2022-03-29 02:21:58,-13.4659,25.0027,63.01,99,100,4.34
45,Atuona,PF,2022-03-29 02:19:08,-9.8,-139.0333,79.38,77,100,14.32
46,New Norfolk,AU,2022-03-29 02:16:10,-42.7826,147.0587,70.92,48,9,2.17
47,Hithadhoo,MV,2022-03-29 02:19:01,-0.6,73.0833,81.32,65,23,5.84
48,Colares,PT,2022-03-29 02:22:59,38.7992,-9.4469,60.33,78,93,8.01
49,Price,US,2022-03-29 02:22:59,39.5994,-110.8107,47.46,71,100,5.75
50,Thompson,CA,2022-03-29 02:22:59,55.7435,-97.8558,19.56,73,100,3.44
51,Pangnirtung,CA,2022-03-29 02:17:52,66.1451,-65.7125,10.4,79,20,6.91
52,Chibombo,ZM,2022-03-29 02:23:00,-14.6569,28.0706,64.9,92,80,8.97
53,Tabas,IR,2022-03-29 02:23:00,33.5959,56.9244,54.1,16,0,3.78
54,Moindou,NC,2022-03-29 02:23:00,-21.6924,165.677,84.56,63,100,4.25
55,Jacobina,BR,2022-03-29 02:23:01,-11.1806,-40.5183,69.26,82,20,3.58
56,Agropoli,IT,2022-03-29 02:23:01,40.3469,14.9966,53.44,79,17,3.71
57,Avera,US,2022-03-29 02:17:45,33.194,-82.5271,60.31,44,7,8.32
58,Castro,BR,2022-03-29 02:19:09,-24.7911,-50.0119,62.67,97,48,8.77
59,Saint George,US,2022-03-29 02:19:31,37.1041,-113.5841,66.94,29,20,17.27
60,Montepuez,MZ,2022-03-29 02:23:01,-13.1256,38.9997,68.94,96,100,7.78
61,Batemans Bay,AU,2022-03-29 02:23:02,-35.7167,150.1833,73.09,64,100,8.75
62,Avarua,CK,2022-03-29 02:18:48,-21.2078,-159.775,82.45,78,95,6.91
63,Georgetown,MY,2022-03-29 02:17:39,5.4112,100.3354,85.95,79,20,5.75
64,Dicabisagan,PH,2022-03-29 02:23:02,17.0818,122.4157,83.57,68,66,5.79
65,Chokurdakh,RU,2022-03-29 02:23:02,70.6333,147.9167,3.94,86,18,3.71
66,Bluff,NZ,2022-03-29 02:17:44,-46.6,168.3333,62.38,73,100,5.46
67,Komsomolskiy,UZ,2022-03-29 02:18:19,40.4272,71.7189,50.72,71,100,4.61
68,Port Elizabeth,ZA,2022-03-29 02:17:44,-33.918,25.5701,71.1,89,0,2.3
69,Slave Lake,CA,2022-03-29 02:23:03,55.2834,-114.769,31.98,80,0,2.3
70,Calama,CL,2022-03-29 02:23:03,-22.4667,-68.9333,55.89,26,0,5.75
71,Bredasdorp,ZA,2022-03-29 02:19:08,-34.5322,20.0403,62.8,75,100,4.05
72,Hermanus,ZA,2022-03-29 02:17:45,-34.4187,19.2345,61.81,76,66,9.33
73,Port Alfred,ZA,2022-03-29 02:19:06,-33.5906,26.891,72.99,65,10,1.95
74,Jamestown,US,2022-03-29 02:19:02,42.097,-79.2353,20.79,63,100,14.97
75,Periyanayakkanpalaiyam,IN,2022-03-29 02:23:04,11.15,76.9333,78.39,89,2,2.3
76,Provideniya,RU,2022-03-29 02:23:04,64.3833,-173.3,17.71,67,0,11.18
77,Mocuba,MZ,2022-03-29 02:23:05,-16.8392,36.9856,69.94,99,63,4.05
78,Hobyo,SO,2022-03-29 02:23:05,5.3505,48.5268,79.74,73,100,14.94
79,La Carolina,ES,2022-03-29 02:23:05,38.2756,-3.6153,50.25,88,100,2.46
80,Ancud,CL,2022-03-29 02:16:40,-41.8697,-73.8203,45.23,75,54,21.34
81,Aguililla,MX,2022-03-29 02:23:06,18.7333,-102.7333,69.8,52,0,6.38
82,Portland,US,2022-03-29 02:20:24,45.5234,-122.6762,58.98,79,75,8.05
83,Lanzhou,CN,2022-03-29 02:23:06,36.0564,103.7922,48.78,38,87,8.14
84,Kruisfontein,ZA,2022-03-29 02:23:06,-34.0033,24.7314,68.88,77,94,4.94
85,Bani,DO,2022-03-29 02:23:07,18.2833,-70.3333,74.86,77,95,10.8
86,Kununurra,AU,2022-03-29 02:19:22,-15.7667,128.7333,91.38,58,100,5.75
87,Arlit,NE,2022-03-29 02:23:07,18.7369,7.3853,74.25,6,6,5.95
88,Namibe,AO,2022-03-29 02:23:07,-15.1961,12.1522,69.6,75,53,8.46
89,Cherskiy,RU,2022-03-29 02:17:53,68.75,161.3,4.71,83,33,5.95
90,Mataura,NZ,2022-03-29 02:19:03,-46.1927,168.8643,69.08,52,85,1.97
91,Nikolskoye,RU,2022-03-29 02:17:55,59.7035,30.7861,25.88,89,100,6.11
92,Belmonte,BR,2022-03-29 02:24:08,-15.8631,-38.8828,77.85,82,97,6.04
93,Matara,LK,2022-03-29 02:24:08,5.9485,80.5353,80.31,79,42,3.58
94,Araci,BR,2022-03-29 02:24:08,-11.3333,-38.9667,72.03,86,99,6.78
95,Berlevag,NO,2022-03-29 02:24:09,70.8578,29.0864,26.4,78,100,26.06
96,Puerto Ayora,EC,2022-03-29 02:24:09,-0.7393,-90.3518,78.08,87,46,8.16
97,Sur,OM,2022-03-29 02:24:09,22.5667,59.5289,76.84,65,0,8.21
98,Chuy,UY,2022-03-29 02:24:10,-33.6971,-53.4616,63.77,80,0,9.44
99,Yellowknife,CA,2022-03-29 02:20:18,62.456,-114.3525,12.42,86,75,3.44
100,Yantikovo,RU,2022-03-29 02:24:10,55.8216,47.9104,21.92,95,100,18.97
101,Ambilobe,MG,2022-03-29 02:24:10,-13.2,49.05,72.12,96,7,2.89
102,Hobart,AU,2022-03-29 02:14:42,-42.8794,147.3294,70.27,62,20,5.75
103,Santa Cruz,BO,2022-03-29 02:24:11,-17.8,-63.1667,74.66,88,100,4.61
104,Khatanga,RU,2022-03-29 02:14:49,71.9667,102.5,-0.6,94,100,11.48
105,East London,ZA,2022-03-29 02:17:01,-33.0153,27.9116,78.3,49,32,2.51
106,Lorengau,PG,2022-03-29 02:24:11,-2.0226,147.2712,82.29,78,98,11.14
107,Lavrentiya,RU,2022-03-29 02:21:25,65.5833,-171.0,9.07,80,4,6.51
108,Cidreira,BR,2022-03-29 02:24:12,-30.1811,-50.2056,70.84,80,0,12.35
109,Coquimbo,CL,2022-03-29 02:19:04,-29.9533,-71.3436,56.93,94,0,5.75
110,Hasaki,JP,2022-03-29 02:24:12,35.7333,140.8333,52.29,57,100,11.18
111,Tuatapere,NZ,2022-03-29 02:21:25,-46.1333,167.6833,66.0,62,100,4.88
112,Asau,RO,2022-03-29 02:24:13,46.4333,26.4,32.92,62,80,6.6
113,Mahebourg,MU,2022-03-29 02:24:13,-20.4081,57.7,73.26,94,20,5.75
114,Nishihara,JP,2022-03-29 02:24:13,26.1842,127.7558,70.88,92,100,9.22
115,Kroya,ID,2022-03-29 02:24:14,-7.6331,109.2461,83.25,73,100,2.66
116,Maniitsoq,GL,2022-03-29 02:24:14,65.4167,-52.9,21.42,75,8,7.16
117,Dargaville,NZ,2022-03-29 02:24:14,-35.9333,173.8833,73.26,58,2,8.77
118,Cayenne,GF,2022-03-29 02:24:15,4.9333,-52.3333,81.09,1,75,4.61
119,Nuuk,GL,2022-03-29 02:24:15,64.1835,-51.7216,29.01,93,100,6.91
120,Sawankhalok,TH,2022-03-29 02:24:15,17.316,99.8319,80.49,89,40,2.3
121,Stokmarknes,NO,2022-03-29 02:24:16,68.5646,14.9108,15.78,79,75,0.0
122,Carnarvon,AU,2022-03-29 02:24:16,-24.8667,113.6333,82.47,65,40,14.97
123,Dzhida,RU,2022-03-29 02:24:16,50.6772,106.1806,20.23,77,99,2.98
124,Valdivia,CL,2022-03-29 02:24:11,-39.8142,-73.2459,55.49,82,35,6.6
125,Turukhansk,RU,2022-03-29 02:24:17,65.8167,87.9833,18.43,91,100,14.83
126,Shakhovskaya,RU,2022-03-29 02:24:17,56.0283,35.5097,30.4,85,46,15.17
127,Canandaigua,US,2022-03-29 02:24:17,42.8742,-77.288,22.57,83,97,10.0
128,Cockburn Town,TC,2022-03-29 02:19:40,21.4612,-71.1419,76.69,67,1,18.07
129,Vaini,TO,2022-03-29 02:17:45,-21.2,-175.2,82.56,78,75,12.66
130,Kimbe,PG,2022-03-29 02:24:18,-5.5502,150.1429,77.45,92,100,3.6
131,Grindavik,IS,2022-03-29 02:24:18,63.8424,-22.4338,37.87,81,75,16.11
132,Shieli,KZ,2022-03-29 02:24:18,44.1667,66.75,37.26,74,100,23.24
133,Geraldton,AU,2022-03-29 02:20:21,-28.7667,114.6,82.81,65,75,25.32
134,Parkes,AU,2022-03-29 02:25:19,-33.1333,148.1833,75.63,61,100,8.9
135,Srednekolymsk,RU,2022-03-29 02:25:19,67.45,153.6833,11.12,78,8,9.71
136,Velyka Pysarivka,UA,2022-03-29 02:25:20,50.4259,35.485,42.31,65,21,18.16
137,Rovaniemi,FI,2022-03-29 02:25:20,66.5,25.7167,13.41,79,0,11.5
138,Saint-Joseph,RE,2022-03-29 02:25:20,-21.3667,55.6167,75.58,77,15,4.29
139,Vardo,NO,2022-03-29 02:25:21,70.3705,31.1107,28.92,68,100,27.29
140,Thinadhoo,MV,2022-03-29 02:25:21,0.5333,72.9333,81.5,64,2,5.44
141,Aktau,KZ,2022-03-29 02:25:21,43.65,51.2,36.18,54,6,13.02
142,Cape Town,ZA,2022-03-29 02:16:24,-33.9258,18.4232,64.27,76,75,18.41
143,Xai-Xai,MZ,2022-03-29 02:25:21,-25.0519,33.6442,67.08,86,0,3.06
144,Te Anau,NZ,2022-03-29 02:25:22,-45.4167,167.7167,66.6,54,91,1.59
145,Kodiak,US,2022-03-29 02:16:16,57.79,-152.4072,38.71,87,100,4.61
146,Gat,IL,2022-03-29 02:23:03,31.61,34.7642,63.28,41,83,7.85
147,Arraial Do Cabo,BR,2022-03-29 02:25:22,-22.9661,-42.0278,75.47,88,100,7.94
148,Inuvik,CA,2022-03-29 02:25:23,68.3499,-133.7218,0.46,50,0,9.22
149,Faanui,PF,2022-03-29 02:20:19,-16.4833,-151.75,82.62,68,38,15.08
150,Kieta,PG,2022-03-29 02:25:23,-6.2167,155.6333,83.17,80,82,8.72
151,Tawang,IN,2022-03-29 02:20:19,27.5833,91.8667,47.79,75,74,2.73
152,Bentiu,SS,2022-03-29 02:25:23,9.2333,29.8333,78.33,15,50,4.65
153,Kavieng,PG,2022-03-29 02:21:31,-2.5744,150.7967,84.31,66,100,5.79
154,Poum,NC,2022-03-29 02:25:24,-20.2333,164.0167,81.5,81,100,20.98
155,Qaanaaq,GL,2022-03-29 02:19:07,77.484,-69.3632,8.26,96,100,0.09
156,Aljezur,PT,2022-03-29 02:25:24,37.3191,-8.8033,55.49,95,99,6.76
157,Shenavan,AM,2022-03-29 02:25:24,40.0549,43.9288,28.98,80,0,8.05
158,Nanakuli,US,2022-03-29 02:25:25,21.3906,-158.1547,80.55,60,20,6.91
159,Fortuna,US,2022-03-29 02:25:25,40.5982,-124.1573,54.93,86,99,5.99
160,Rio Grande,BR,2022-03-29 02:25:25,-32.035,-52.0986,63.95,75,0,13.33
161,Manokwari,ID,2022-03-29 02:20:18,-0.8667,134.0833,83.86,69,100,8.25
162,Sinop,TR,2022-03-29 02:25:26,41.7711,34.8709,39.54,82,39,11.03
163,Coihaique,CL,2022-03-29 02:25:26,-45.5752,-72.0662,39.15,87,100,0.0
164,Timra,SE,2022-03-29 02:25:26,62.487,17.3257,22.68,74,100,5.75
165,Collie,AU,2022-03-29 02:25:27,-33.3667,116.15,69.12,67,100,12.95
166,Pevek,RU,2022-03-29 02:25:27,69.7008,170.3133,-7.31,87,18,1.81
167,Boyabat,TR,2022-03-29 02:25:27,41.4689,34.7667,41.86,80,37,1.9
168,Saint Anthony,US,2022-03-29 02:21:29,45.0205,-93.218,35.65,35,100,12.66
169,Tuktoyaktuk,CA,2022-03-29 02:18:59,69.4541,-133.0374,-9.4,77,0,11.5
170,Felanitx,ES,2022-03-29 02:25:28,39.4696,3.1483,53.13,91,58,7.49
171,Ilulissat,GL,2022-03-29 02:19:05,69.2167,-51.1,30.22,55,12,13.8
172,Innisfail,AU,2022-03-29 02:21:29,-17.5333,146.0333,83.53,69,70,6.15
173,Muli,MV,2022-03-29 02:25:28,2.9167,73.5667,81.72,71,10,3.56
174,Svetlyy,RU,2022-03-29 02:25:29,54.675,20.1347,39.25,92,84,11.5
175,Vila Velha,BR,2022-03-29 02:25:29,-20.3297,-40.2925,78.75,89,40,4.61
176,Aguadilla,PR,2022-03-29 02:25:29,18.4275,-67.1541,74.61,84,99,10.2
177,Marystown,CA,2022-03-29 02:25:29,47.1666,-55.1483,37.85,100,100,5.99
178,Maldonado,UY,2022-03-29 02:25:30,-34.6667,-54.9167,63.79,75,55,8.59
179,Port Hardy,CA,2022-03-29 02:16:10,50.6996,-127.4199,51.98,62,40,5.75
180,Karakol,KG,2022-03-29 02:25:30,42.4907,78.3936,33.82,66,100,0.96
181,Westport,US,2022-03-29 02:23:37,41.1415,-73.3579,24.84,46,20,11.5
182,Aloleng,PH,2022-03-29 02:26:31,16.1307,119.7824,89.33,53,85,12.71
183,Dax,FR,2022-03-29 02:26:31,43.75,-1.1667,52.39,93,100,4.61
184,Suntar,RU,2022-03-29 02:26:31,62.1444,117.6319,17.71,84,97,5.37
185,San Vicente,AR,2022-03-29 02:26:31,-26.6167,-54.1333,62.46,77,0,2.44
186,Mar Del Plata,AR,2022-03-29 02:20:15,-38.0023,-57.5575,67.87,84,0,12.66
187,Gevrai,IN,2022-03-29 02:26:32,19.2667,75.75,84.31,21,92,5.66
188,Atar,MR,2022-03-29 02:26:32,20.5169,-13.0499,74.5,28,100,6.04
189,Iqaluit,CA,2022-03-29 02:21:26,63.7506,-68.5145,11.93,92,100,0.0
190,Buala,SB,2022-03-29 02:26:33,-8.145,159.5921,83.68,78,99,7.29
191,Warri,NG,2022-03-29 02:26:33,5.5167,5.75,80.47,85,79,3.47
192,Eidfjord,NO,2022-03-29 02:26:33,60.4675,7.0719,27.81,98,100,1.95
193,Oxapampa,PE,2022-03-29 02:26:34,-10.5775,-75.4017,57.34,91,96,3.94
194,Xinmin,CN,2022-03-29 02:26:34,41.9908,122.8253,51.58,31,100,25.64
195,Abong Mbang,CM,2022-03-29 02:26:34,3.9833,13.1833,65.7,91,20,3.78
196,Klaksvik,FO,2022-03-29 02:26:35,62.2266,-6.589,32.92,62,100,16.44
197,Rabat,MA,2022-03-29 02:26:35,33.9911,-6.8401,60.04,95,48,0.0
198,Dingle,PH,2022-03-29 02:26:35,10.9995,122.6711,86.11,66,88,15.28
199,Melton,AU,2022-03-29 02:26:35,-37.6833,144.5833,68.74,74,93,5.06
200,Riberalta,BO,2022-03-29 02:26:36,-10.9833,-66.1,73.47,87,93,0.18
201,Aklavik,CA,2022-03-29 02:26:36,68.2191,-135.0107,1.76,92,100,4.5
202,Sao Joao Da Barra,BR,2022-03-29 02:26:36,-21.6403,-41.0511,76.91,87,92,5.26
203,Longyearbyen,SJ,2022-03-29 02:21:28,78.2186,15.6401,6.64,72,20,5.75
204,Tessalit,ML,2022-03-29 02:26:37,20.1986,1.0114,79.32,8,33,12.08
205,Lebork,PL,2022-03-29 02:26:37,54.5392,17.7501,43.92,95,60,8.14
206,Salalah,OM,2022-03-29 02:26:37,17.0151,54.0924,84.29,18,0,12.66
207,Vanimo,PG,2022-03-29 02:26:38,-2.6741,141.3028,78.76,87,100,5.14
208,Padang,ID,2022-03-29 02:26:38,-0.9492,100.3543,84.25,56,6,1.81
209,Chunskiy,RU,2022-03-29 02:26:39,56.0815,99.6342,22.15,83,54,1.1
210,Ust-Shonosha,RU,2022-03-29 02:26:39,61.1531,41.343,16.21,95,100,6.44
211,Ambanja,MG,2022-03-29 02:26:39,-13.6833,48.45,73.54,93,22,3.04
212,Camana,PE,2022-03-29 02:26:39,-16.6228,-72.7111,70.56,83,83,5.21
213,Richmond,US,2022-03-29 02:25:00,37.5538,-77.4603,35.91,42,0,9.22
214,Baykit,RU,2022-03-29 02:26:40,61.67,96.37,11.57,91,57,2.04
215,Kaitangata,NZ,2022-03-29 02:17:46,-46.2817,169.8464,62.42,75,95,5.55
216,Raton,US,2022-03-29 02:26:40,36.9034,-104.4391,61.05,20,0,6.91
217,Macroom,IE,2022-03-29 02:26:40,51.9,-8.95,44.67,87,5,3.22
218,San Juan,AR,2022-03-29 02:26:41,-31.5375,-68.5364,76.32,25,0,5.35
219,Englewood,US,2022-03-29 02:25:36,39.6478,-104.9878,69.3,15,75,9.22
220,Rio Bueno,CL,2022-03-29 02:26:41,-40.3167,-72.9667,48.34,93,64,3.89
221,Bara,NG,2022-03-29 02:26:42,10.3744,10.7288,71.33,12,3,7.85
222,Karratha,AU,2022-03-29 02:26:42,-20.7377,116.8463,86.16,58,34,1.54
223,Fort Nelson,CA,2022-03-29 02:26:42,58.8053,-122.7002,42.39,31,20,4.61
224,Jarvakandi,EE,2022-03-29 02:27:43,58.7789,24.8258,27.82,87,94,5.7
225,Opuwo,NA,2022-03-29 02:27:43,-18.0607,13.84,67.14,52,100,3.53
226,Puerto Narino,CO,2022-03-29 02:27:43,-3.7703,-70.3831,71.56,100,100,2.35
227,Lasa,IT,2022-03-29 02:27:43,46.6166,10.7002,41.02,80,99,2.46
228,Codrington,AU,2022-03-29 02:27:44,-38.2667,141.9667,64.42,59,66,9.82
229,Jampur,PK,2022-03-29 02:27:44,29.6441,70.5954,76.05,14,0,8.5
230,Voznesenye,RU,2022-03-29 02:27:44,61.0106,35.4781,17.91,88,100,9.15
231,Baghdad,IQ,2022-03-29 02:27:45,33.3406,44.4009,54.28,38,0,9.69
232,Pine Bluff,US,2022-03-29 02:27:45,34.2284,-92.0032,62.53,64,0,5.75
233,Boyolangu,ID,2022-03-29 02:27:45,-8.1181,111.8935,82.56,73,89,3.53
234,Souillac,MU,2022-03-29 02:19:10,-20.5167,57.5167,70.18,94,20,5.75
235,Cilegon,ID,2022-03-29 02:27:46,-6.0174,106.0538,82.53,75,100,10.71
236,Tigil,RU,2022-03-29 02:19:06,57.8,158.6667,27.5,84,100,7.09
237,Vao,NC,2022-03-29 02:20:14,-22.6667,167.4833,78.33,73,99,12.19
238,Santo Nino,PH,2022-03-29 02:27:46,6.435,124.6975,85.96,64,59,2.48
239,Dikson,RU,2022-03-29 02:27:46,73.5069,80.5464,-1.68,95,100,7.25
240,Riyadh,SA,2022-03-29 02:24:00,24.6877,46.7219,57.34,25,0,9.95
241,Henties Bay,NA,2022-03-29 02:27:47,-22.116,14.2845,62.98,85,74,5.91
242,Tautira,PF,2022-03-29 02:27:47,-17.7333,-149.15,81.45,75,64,13.53
243,Chunhuhub,MX,2022-03-29 02:27:47,19.55,-88.6833,75.04,66,98,6.02
244,Luderitz,NA,2022-03-29 02:27:48,-26.6481,15.1594,59.4,91,32,3.09
245,Port Hedland,AU,2022-03-29 02:15:18,-20.3167,118.5667,93.25,43,21,3.44
246,Hukuntsi,BW,2022-03-29 02:27:48,-24.0,21.75,72.37,49,100,13.02
247,Russkaya Polyana,UA,2022-03-29 02:27:48,49.417,31.9201,44.28,55,17,14.85
248,Namie,JP,2022-03-29 02:27:49,37.4833,141.0,53.71,67,100,6.8
249,Betare Oya,CM,2022-03-29 02:27:49,5.6,14.0833,70.59,19,69,2.44
250,Champasak,LA,2022-03-29 02:27:49,14.75,106.0,85.08,89,99,1.03
251,Leningradskiy,RU,2022-03-29 02:20:12,69.3833,178.4167,-2.76,93,22,2.53
252,Breves,BR,2022-03-29 02:27:50,-1.6822,-50.4803,73.09,99,100,2.46
253,Ilheus,BR,2022-03-29 02:27:50,-14.7889,-39.0494,76.03,85,100,4.45
254,Norman Wells,CA,2022-03-29 02:27:50,65.282,-126.8329,10.44,61,40,3.44
255,Sokol,RU,2022-03-29 02:27:51,59.4617,40.1206,20.08,94,100,8.88
256,Sept-Iles,CA,2022-03-29 02:20:22,50.2001,-66.3821,30.06,95,100,3.44
257,Dabakala,CI,2022-03-29 02:27:51,8.3667,-4.4333,80.71,50,37,4.41
258,Saldanha,ZA,2022-03-29 02:27:51,-33.0117,17.9442,59.05,94,100,15.1
259,Lata,PT,2022-03-29 02:27:55,40.1629,-8.3327,58.08,76,100,2.21
260,Svirstroy,RU,2022-03-29 02:27:55,60.7999,33.7248,12.22,96,78,5.06
261,Merrill,US,2022-03-29 02:27:56,45.1805,-89.6835,29.97,52,0,0.0
262,Palmer,US,2022-03-29 02:27:56,42.1584,-72.3287,21.85,45,100,12.66
263,Kandrian,PG,2022-03-29 02:27:56,-6.2167,149.55,79.61,83,100,11.45
264,Mugumu,TZ,2022-03-29 02:27:56,-1.85,34.7,59.58,95,100,3.8
265,Alyangula,AU,2022-03-29 02:27:57,-13.8483,136.4192,89.47,66,40,8.05
266,Bandarbeyla,SO,2022-03-29 02:27:57,9.4942,50.8122,77.02,80,33,6.96
267,Ponta Do Sol,PT,2022-03-29 02:20:23,32.6667,-17.1,63.05,81,67,9.46
268,Sakakah,SA,2022-03-29 02:27:57,29.9697,40.2064,51.37,36,0,8.05
269,Porto Nacional,BR,2022-03-29 02:27:57,-10.7081,-48.4172,75.2,91,100,3.49
270,Carlisle,US,2022-03-29 02:27:58,40.2015,-77.1889,26.64,46,52,5.99
271,Kamaishi,JP,2022-03-29 02:27:58,39.2667,141.8833,45.5,55,97,6.67
272,Cabo San Lucas,MX,2022-03-29 02:28:58,22.8909,-109.9124,76.3,40,0,20.71
273,Rabo De Peixe,PT,2022-03-29 02:28:59,37.8,-25.5833,56.71,77,40,5.75
274,Balabac,PH,2022-03-29 02:28:59,7.9868,117.0645,81.66,76,100,5.26
275,Sitka,US,2022-03-29 02:28:59,57.0531,-135.33,44.49,53,100,14.97
